path,type
vendor/amphp/byte-stream/src/ClosedException.php.bak,bak
vendor/amphp/byte-stream/src/Compression/CompressingReadableStream.php.bak,bak
vendor/amphp/byte-stream/src/Compression/CompressingWritableStream.php.bak,bak
vendor/amphp/byte-stream/src/Compression/DecompressingReadableStream.php.bak,bak
vendor/amphp/byte-stream/src/Compression/DecompressingWritableStream.php.bak,bak
vendor/amphp/byte-stream/src/functions.php.bak,bak
vendor/amphp/byte-stream/src/Internal/ChannelParser.php.bak,bak
vendor/amphp/byte-stream/src/Internal/functions.php.bak,bak
vendor/amphp/byte-stream/src/Payload.php.bak,bak
vendor/amphp/byte-stream/src/PendingReadError.php.bak,bak
vendor/amphp/byte-stream/src/Pipe.php.bak,bak
vendor/amphp/byte-stream/src/ReadableBuffer.php.bak,bak
vendor/amphp/byte-stream/src/ReadableIterableStream.php.bak,bak
vendor/amphp/byte-stream/src/ReadableResourceStream.php.bak,bak
vendor/amphp/byte-stream/src/ReadableStream.php.bak,bak
vendor/amphp/byte-stream/src/ReadableStreamChain.php.bak,bak
vendor/amphp/byte-stream/src/ReadableStreamIteratorAggregate.php.bak,bak
vendor/amphp/byte-stream/src/ResourceStream.php.bak,bak
vendor/amphp/byte-stream/src/StreamChannel.php.bak,bak
vendor/amphp/byte-stream/src/StreamException.php.bak,bak
vendor/amphp/byte-stream/src/WritableBuffer.php.bak,bak
vendor/amphp/byte-stream/src/WritableIterableStream.php.bak,bak
vendor/amphp/byte-stream/src/WritableResourceStream.php.bak,bak
vendor/amphp/byte-stream/src/WritableStream.php.bak,bak
vendor/amphp/cache/.php-cs-fixer.dist.php.bak,bak
vendor/amphp/cache/src/AtomicCache.php.bak,bak
vendor/amphp/cache/src/Cache.php.bak,bak
vendor/amphp/cache/src/CacheException.php.bak,bak
vendor/amphp/cache/src/LocalCache.php.bak,bak
vendor/amphp/cache/src/NullCache.php.bak,bak
vendor/amphp/cache/src/PrefixCache.php.bak,bak
vendor/amphp/cache/src/SerializedCache.php.bak,bak
vendor/amphp/cache/src/StringCache.php.bak,bak
vendor/amphp/cache/src/StringCacheAdapter.php.bak,bak
vendor/amphp/dns/.php-cs-fixer.dist.php.bak,bak
vendor/amphp/dns/src/BlockingFallbackDnsResolver.php.bak,bak
vendor/amphp/dns/src/DnsConfig.php.bak,bak
vendor/amphp/dns/src/DnsConfigException.php.bak,bak
vendor/amphp/dns/src/DnsConfigLoader.php.bak,bak
vendor/amphp/dns/src/DnsException.php.bak,bak
vendor/amphp/dns/src/DnsRecord.php.bak,bak
vendor/amphp/dns/src/DnsResolver.php.bak,bak
vendor/amphp/dns/src/DnsTimeoutException.php.bak,bak
vendor/amphp/dns/src/functions.php.bak,bak
vendor/amphp/dns/src/HostLoader.php.bak,bak
vendor/amphp/dns/src/Internal/Socket.php.bak,bak
vendor/amphp/dns/src/Internal/TcpSocket.php.bak,bak
vendor/amphp/dns/src/Internal/UdpSocket.php.bak,bak
vendor/amphp/dns/src/InvalidNameException.php.bak,bak
vendor/amphp/dns/src/MissingDnsRecordException.php.bak,bak
vendor/amphp/dns/src/Rfc1035StubDnsResolver.php.bak,bak
vendor/amphp/dns/src/StaticDnsConfigLoader.php.bak,bak
vendor/amphp/dns/src/UnixDnsConfigLoader.php.bak,bak
vendor/amphp/dns/src/WindowsDnsConfigLoader.php.bak,bak
vendor/amphp/parallel/.php-cs-fixer.dist.php.bak,bak
vendor/amphp/parallel/src/Context/Context.php.bak,bak
vendor/amphp/parallel/src/Context/ContextException.php.bak,bak
vendor/amphp/parallel/src/Context/ContextFactory.php.bak,bak
vendor/amphp/parallel/src/Context/ContextPanicError.php.bak,bak
vendor/amphp/parallel/src/Context/DefaultContextFactory.php.bak,bak
vendor/amphp/parallel/src/Context/functions.php.bak,bak
vendor/amphp/parallel/src/Context/Internal/AbstractContext.php.bak,bak
vendor/amphp/parallel/src/Context/Internal/ContextChannel.php.bak,bak
vendor/amphp/parallel/src/Context/Internal/ContextException.php.bak,bak
vendor/amphp/parallel/src/Context/Internal/ContextMessage.php.bak,bak
vendor/amphp/parallel/src/Context/Internal/ExitFailure.php.bak,bak
vendor/amphp/parallel/src/Context/Internal/ExitResult.php.bak,bak
vendor/amphp/parallel/src/Context/Internal/ExitSuccess.php.bak,bak
vendor/amphp/parallel/src/Context/Internal/functions.php.bak,bak
vendor/amphp/parallel/src/Context/Internal/ParallelHub.php.bak,bak
vendor/amphp/parallel/src/Context/Internal/process-runner.php.bak,bak
vendor/amphp/parallel/src/Context/ProcessContext.php.bak,bak
vendor/amphp/parallel/src/Context/ProcessContextFactory.php.bak,bak
vendor/amphp/parallel/src/Context/StatusError.php.bak,bak
vendor/amphp/parallel/src/Context/ThreadContext.php.bak,bak
vendor/amphp/parallel/src/Context/ThreadContextFactory.php.bak,bak
vendor/amphp/parallel/src/Ipc/functions.php.bak,bak
vendor/amphp/parallel/src/Ipc/IpcHub.php.bak,bak
vendor/amphp/parallel/src/Ipc/LocalIpcHub.php.bak,bak
vendor/amphp/parallel/src/Ipc/SocketIpcHub.php.bak,bak
vendor/amphp/parallel/src/Worker/ContextWorkerFactory.php.bak,bak
vendor/amphp/parallel/src/Worker/ContextWorkerPool.php.bak,bak
vendor/amphp/parallel/src/Worker/DelegatingWorkerPool.php.bak,bak
vendor/amphp/parallel/src/Worker/Execution.php.bak,bak
vendor/amphp/parallel/src/Worker/functions.php.bak,bak
vendor/amphp/parallel/src/Worker/Internal/ContextWorker.php.bak,bak
vendor/amphp/parallel/src/Worker/Internal/JobCancellation.php.bak,bak
vendor/amphp/parallel/src/Worker/Internal/JobChannel.php.bak,bak
vendor/amphp/parallel/src/Worker/Internal/JobMessage.php.bak,bak
vendor/amphp/parallel/src/Worker/Internal/JobPacket.php.bak,bak
vendor/amphp/parallel/src/Worker/Internal/PooledWorker.php.bak,bak
vendor/amphp/parallel/src/Worker/Internal/TaskCancelled.php.bak,bak
vendor/amphp/parallel/src/Worker/Internal/TaskExceptionType.php.bak,bak
vendor/amphp/parallel/src/Worker/Internal/TaskFailure.php.bak,bak
vendor/amphp/parallel/src/Worker/Internal/TaskResult.php.bak,bak
vendor/amphp/parallel/src/Worker/Internal/task-runner.php.bak,bak
vendor/amphp/parallel/src/Worker/Internal/TaskSubmission.php.bak,bak
vendor/amphp/parallel/src/Worker/Internal/TaskSuccess.php.bak,bak
vendor/amphp/parallel/src/Worker/LimitedWorkerPool.php.bak,bak
vendor/amphp/parallel/src/Worker/Task.php.bak,bak
vendor/amphp/parallel/src/Worker/TaskCancelledException.php.bak,bak
vendor/amphp/parallel/src/Worker/TaskFailureError.php.bak,bak
vendor/amphp/parallel/src/Worker/TaskFailureException.php.bak,bak
vendor/amphp/parallel/src/Worker/TaskFailureThrowable.php.bak,bak
vendor/amphp/parallel/src/Worker/Worker.php.bak,bak
vendor/amphp/parallel/src/Worker/WorkerException.php.bak,bak
vendor/amphp/parallel/src/Worker/WorkerFactory.php.bak,bak
vendor/amphp/parallel/src/Worker/WorkerPool.php.bak,bak
vendor/amphp/parser/.php-cs-fixer.dist.php.bak,bak
vendor/amphp/parser/src/InvalidDelimiterError.php.bak,bak
vendor/amphp/parser/src/Parser.php.bak,bak
vendor/amphp/pipeline/.php-cs-fixer.dist.php.bak,bak
vendor/amphp/pipeline/src/ConcurrentIterator.php.bak,bak
vendor/amphp/pipeline/src/DisposedException.php.bak,bak
vendor/amphp/pipeline/src/Internal/ConcurrentArrayIterator.php.bak,bak
vendor/amphp/pipeline/src/Internal/ConcurrentChainedIterator.php.bak,bak
vendor/amphp/pipeline/src/Internal/ConcurrentClosureIterator.php.bak,bak
vendor/amphp/pipeline/src/Internal/ConcurrentFlatMapIterator.php.bak,bak
vendor/amphp/pipeline/src/Internal/ConcurrentIterableIterator.php.bak,bak
vendor/amphp/pipeline/src/Internal/ConcurrentMergedIterator.php.bak,bak
vendor/amphp/pipeline/src/Internal/ConcurrentQueueIterator.php.bak,bak
vendor/amphp/pipeline/src/Internal/FlatMapOperation.php.bak,bak
vendor/amphp/pipeline/src/Internal/IntermediateOperation.php.bak,bak
vendor/amphp/pipeline/src/Internal/QueueState.php.bak,bak
vendor/amphp/pipeline/src/Internal/Sequence.php.bak,bak
vendor/amphp/pipeline/src/Internal/SortOperation.php.bak,bak
vendor/amphp/pipeline/src/Pipeline.php.bak,bak
vendor/amphp/pipeline/src/Queue.php.bak,bak
vendor/amphp/process/src/functions.php.bak,bak
vendor/amphp/process/src/Internal/Posix/PosixHandle.php.bak,bak
vendor/amphp/process/src/Internal/Posix/PosixRunner.php.bak,bak
vendor/amphp/process/src/Internal/ProcessContext.php.bak,bak
vendor/amphp/process/src/Internal/ProcessHandle.php.bak,bak
vendor/amphp/process/src/Internal/ProcessRunner.php.bak,bak
vendor/amphp/process/src/Internal/ProcessStatus.php.bak,bak
vendor/amphp/process/src/Internal/ProcessStreams.php.bak,bak
vendor/amphp/process/src/Internal/ProcHolder.php.bak,bak
vendor/amphp/process/src/Internal/Windows/HandshakeException.php.bak,bak
vendor/amphp/process/src/Internal/Windows/HandshakeStatus.php.bak,bak
vendor/amphp/process/src/Internal/Windows/SignalCode.php.bak,bak
vendor/amphp/process/src/Internal/Windows/SocketConnector.php.bak,bak
vendor/amphp/process/src/Internal/Windows/WindowsHandle.php.bak,bak
vendor/amphp/process/src/Internal/Windows/WindowsRunner.php.bak,bak
vendor/amphp/process/src/Process.php.bak,bak
vendor/amphp/process/src/ProcessException.php.bak,bak
vendor/amphp/serialization/src/CompressingSerializer.php.bak,bak
vendor/amphp/serialization/src/functions.php.bak,bak
vendor/amphp/serialization/src/JsonSerializer.php.bak,bak
vendor/amphp/serialization/src/NativeSerializer.php.bak,bak
vendor/amphp/serialization/src/PassthroughSerializer.php.bak,bak
vendor/amphp/serialization/src/SerializationException.php.bak,bak
vendor/amphp/serialization/src/Serializer.php.bak,bak
vendor/amphp/socket/.php-cs-fixer.dist.php.bak,bak
vendor/amphp/socket/src/BindContext.php.bak,bak
vendor/amphp/socket/src/Certificate.php.bak,bak
vendor/amphp/socket/src/CidrMatcher.php.bak,bak
vendor/amphp/socket/src/ClientTlsContext.php.bak,bak
vendor/amphp/socket/src/ConnectContext.php.bak,bak
vendor/amphp/socket/src/ConnectException.php.bak,bak
vendor/amphp/socket/src/DnsSocketConnector.php.bak,bak
vendor/amphp/socket/src/functions.php.bak,bak
vendor/amphp/socket/src/Internal/functions.php.bak,bak
vendor/amphp/socket/src/InternetAddress.php.bak,bak
vendor/amphp/socket/src/InternetAddressVersion.php.bak,bak
vendor/amphp/socket/src/PendingAcceptError.php.bak,bak
vendor/amphp/socket/src/PendingReceiveError.php.bak,bak
vendor/amphp/socket/src/ResourceServerSocket.php.bak,bak
vendor/amphp/socket/src/ResourceServerSocketFactory.php.bak,bak
vendor/amphp/socket/src/ResourceSocket.php.bak,bak
vendor/amphp/socket/src/ResourceUdpSocket.php.bak,bak
vendor/amphp/socket/src/RetrySocketConnector.php.bak,bak
vendor/amphp/socket/src/ServerSocket.php.bak,bak
vendor/amphp/socket/src/ServerSocketFactory.php.bak,bak
vendor/amphp/socket/src/ServerTlsContext.php.bak,bak
vendor/amphp/socket/src/Socket.php.bak,bak
vendor/amphp/socket/src/SocketAddress.php.bak,bak
vendor/amphp/socket/src/SocketAddress/functions.php.bak,bak
vendor/amphp/socket/src/SocketAddressType.php.bak,bak
vendor/amphp/socket/src/SocketConnector.php.bak,bak
vendor/amphp/socket/src/SocketException.php.bak,bak
vendor/amphp/socket/src/SocketPool.php.bak,bak
vendor/amphp/socket/src/Socks5SocketConnector.php.bak,bak
vendor/amphp/socket/src/StaticSocketConnector.php.bak,bak
vendor/amphp/socket/src/TlsException.php.bak,bak
vendor/amphp/socket/src/TlsInfo.php.bak,bak
vendor/amphp/socket/src/TlsState.php.bak,bak
vendor/amphp/socket/src/UdpSocket.php.bak,bak
vendor/amphp/socket/src/UnixAddress.php.bak,bak
vendor/amphp/socket/src/UnlimitedSocketPool.php.bak,bak
vendor/amphp/sync/.php-cs-fixer.dist.php.bak,bak
vendor/amphp/sync/src/Barrier.php.bak,bak
vendor/amphp/sync/src/Channel.php.bak,bak
vendor/amphp/sync/src/ChannelException.php.bak,bak
vendor/amphp/sync/src/functions.php.bak,bak
vendor/amphp/sync/src/Internal/ConcurrentIteratorChannel.php.bak,bak
vendor/amphp/sync/src/KeyedMutex.php.bak,bak
vendor/amphp/sync/src/KeyedSemaphore.php.bak,bak
vendor/amphp/sync/src/LocalKeyedMutex.php.bak,bak
vendor/amphp/sync/src/LocalKeyedSemaphore.php.bak,bak
vendor/amphp/sync/src/LocalMutex.php.bak,bak
vendor/amphp/sync/src/LocalParcel.php.bak,bak
vendor/amphp/sync/src/LocalSemaphore.php.bak,bak
vendor/amphp/sync/src/Lock.php.bak,bak
vendor/amphp/sync/src/Mutex.php.bak,bak
vendor/amphp/sync/src/Parcel.php.bak,bak
vendor/amphp/sync/src/ParcelException.php.bak,bak
vendor/amphp/sync/src/PosixSemaphore.php.bak,bak
vendor/amphp/sync/src/PrefixedKeyedMutex.php.bak,bak
vendor/amphp/sync/src/PrefixedKeyedSemaphore.php.bak,bak
vendor/amphp/sync/src/PriorityQueue.php.bak,bak
vendor/amphp/sync/src/RateLimitingSemaphore.php.bak,bak
vendor/amphp/sync/src/Semaphore.php.bak,bak
vendor/amphp/sync/src/SemaphoreMutex.php.bak,bak
vendor/amphp/sync/src/SharedMemoryParcel.php.bak,bak
vendor/amphp/sync/src/StaticKeyMutex.php.bak,bak
vendor/amphp/sync/src/StaticKeySemaphore.php.bak,bak
vendor/amphp/sync/src/SyncException.php.bak,bak
vendor/autoload.php.bak,bak
vendor/behat/behat/.php-cs-fixer.dist.php.bak,bak
vendor/behat/behat/i18n.php.bak,bak
vendor/behat/behat/rector.php.bak,bak
vendor/behat/behat/src/Behat/Behat/ApplicationFactory.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Annotation/AnnotationReader.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Annotation/DocBlockHelper.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Argument/ArgumentResolver.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Argument/ArgumentResolverFactory.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Argument/CompositeArgumentResolverFactory.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Argument/CompositeFactory.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Argument/NullFactory.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Argument/SuiteScopedResolverFactory.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Argument/SuiteScopedResolverFactoryAdapter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Attribute/AttributeReader.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Cli/ContextSnippetsController.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Cli/InteractiveContextIdentifier.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Context.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/ContextClass/ClassGenerator.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/ContextClass/ClassResolver.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/ContextClass/SimpleClassGenerator.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/ContextFactory.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/CustomSnippetAcceptingContext.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Environment/ContextEnvironment.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Environment/Handler/ContextEnvironmentHandler.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Environment/InitializedContextEnvironment.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Environment/Reader/ContextEnvironmentReader.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Environment/UninitializedContextEnvironment.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Exception/ContextException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Exception/ContextNotFoundException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Exception/UnknownTranslationResourceException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Exception/WrongContextClassException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Initializer/ContextInitializer.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Reader/AnnotatedContextReader.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Reader/AttributeContextReader.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Reader/ContextReader.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Reader/ContextReaderCachedPerContext.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Reader/ContextReaderCachedPerSuite.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Reader/TranslatableContextReader.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/ServiceContainer/ContextExtension.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Snippet/Appender/ContextSnippetAppender.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Snippet/ContextSnippet.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Snippet/Generator/AggregateContextIdentifier.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Snippet/Generator/AggregatePatternIdentifier.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Snippet/Generator/CachedContextIdentifier.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Snippet/Generator/CannotGenerateStepPatternException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Snippet/Generator/ContextInterfaceBasedContextIdentifier.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Snippet/Generator/ContextInterfaceBasedPatternIdentifier.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Snippet/Generator/ContextSnippetGenerator.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Snippet/Generator/FixedContextIdentifier.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Snippet/Generator/FixedPatternIdentifier.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Snippet/Generator/PatternIdentifier.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Snippet/Generator/TargetContextIdentifier.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/SnippetAcceptingContext.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/Suite/Setup/SuiteWithContextsSetup.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Context/TranslatableContext.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Call/DefinitionCall.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Call/Given.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Call/RuntimeDefinition.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Call/Then.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Call/When.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Cli/AvailableDefinitionsController.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Cli/UnusedDefinitionsController.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Context/Annotation/DefinitionAnnotationReader.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Context/Attribute/DefinitionAttributeReader.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Definition.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/DefinitionFinder.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/DefinitionRepository.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/DefinitionWriter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Exception/AmbiguousMatchException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Exception/DefinitionException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Exception/InvalidPatternException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Exception/RedundantStepException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Exception/SearchException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Exception/UnknownPatternException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Exception/UnsupportedPatternTypeException.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Pattern/Pattern.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Pattern/PatternTransformer.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Pattern/Policy/PatternPolicy.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Pattern/Policy/RegexPatternPolicy.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Pattern/Policy/TurnipPatternPolicy.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Pattern/SimpleStepMethodNameSuggester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Pattern/StepMethodNameSuggester.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Printer/ConsoleDefinitionInformationPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Printer/ConsoleDefinitionListPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Printer/ConsoleDefinitionPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Printer/DefinitionPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Printer/UnusedDefinitionPrinter.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Search/RepositorySearchEngine.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Search/SearchEngine.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/SearchResult.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/ServiceContainer/DefinitionExtension.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Translator/DefinitionTranslator.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Translator/TranslatedDefinition.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Translator/Translator.php.bak,bak
vendor/behat/behat/src/Behat/Behat/Definition/Translator/TranslatorInterface.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Cli/StopOnFailureController.php.bak,bak
vendor/behat/behat/src/Behat/Behat/EventDispatcher/Event/AfterBackgroundSetup.php.bak,bak
